iauname,smooth,featured,artifact,label
J100552.21-004847.7,0.352894220326157,0.6093134645390614,0.0377923151347816,1
J100642.50-005333.4,0.3369436366668232,0.6165192554256597,0.046537107907517,1
J100614.64-005857.7,0.2352454558562674,0.7075014507486534,0.057253093395079,1
J100751.79-001619.0,0.2069881808350449,0.7615180309787111,0.031493788186244,1
J100744.82-001319.6,0.0235949069442696,0.9414839843000162,0.0349211087557141,1
J100750.02-000112.8,0.3084904772980752,0.6336924925068782,0.0578170301950466,1
J100744.84-003807.2,0.382446247140405,0.5591016195485917,0.0584521333110032,1
J100743.90-000821.0,0.3372241224808349,0.627093320385456,0.0356825571337092,1
J100809.20-000755.2,0.1089584093054896,0.8473904975590985,0.043651093135412,1
J100819.49+000451.8,0.2577416559180014,0.6862486624415328,0.0560096816404658,1
J100510.01-010810.5,0.0324164290606967,0.9303998912525366,0.0371836796867663,1
J100458.28-011254.5,0.0280016920065512,0.9224463505129478,0.0495519574805009,1
J100548.33-011312.3,0.2319318816660809,0.716808907363078,0.0512592109708411,1
J100723.72-001708.0,0.18676483346372,0.7669500117226704,0.0462851548136097,1
J100717.71-001537.5,0.2865976887329994,0.6673202790183843,0.0460820322486161,1
J100703.61-003711.6,0.2370698453619794,0.7115578697000337,0.0513722849379868,1
J100719.93-001828.7,0.1385193905782778,0.8196007929541309,0.0418798164675911,1
J100719.85-003223.0,0.4769263986964555,0.480312680270496,0.0427609210330484,1
J100717.54-000443.2,0.1608249771573105,0.7954098188259274,0.0437652040167619,1
J100413.07-010340.0,0.0388879055391698,0.9215142834318536,0.0395978110289766,1
J100418.35-010803.5,0.3934778979483553,0.5427889630464037,0.0637331390052409,1
J100452.77-005530.3,0.1601741462453293,0.8026438592325975,0.037181994522073,1
J100647.98-003013.0,0.2264756863532438,0.6962436902924377,0.0772806233543186,1
J100638.01-001305.3,0.2719078751298364,0.6701434245590288,0.0579487003111348,1
J100338.81-005201.8,0.4631775917037278,0.4848484829459684,0.0519739253503036,1
J100236.83-010011.1,0.1944381278951443,0.0920318337746283,0.7135300383302274,2
J100521.69-002818.4,0.0265171636699296,0.9382209617537156,0.0352618745763547,1
J100557.17-001422.1,0.0985891010762647,0.8330690503553239,0.0683418485684114,1
J100452.97-000330.0,0.2958265573971263,0.6668803433121385,0.0372930992907349,1
J100402.15-002034.5,0.4130305946929561,0.5424698314925295,0.0444995738145142,1
J100423.11-001246.8,0.020437051084756,0.9496561176620644,0.0299068312531796,1
J100355.81-002407.8,0.2807533691521016,0.6757884652236078,0.0434581656242905,1
J100210.77-011503.3,0.3845363973859295,0.5548881182947073,0.0605754843193633,1
J100213.67-010823.3,0.2476783733546021,0.7126674888507653,0.0396541377946326,1
J100323.90-000140.6,0.0616387169390716,0.8999599418810673,0.0384013411798611,1
J100334.40+000433.6,0.279682999237508,0.6825674222669339,0.0377495784955581,1
J100320.65+000037.2,0.4456299743246946,0.4588722561401502,0.0954977695351551,1
J100134.15-005425.6,0.1731945285747803,0.7170762147019464,0.1097292567232731,1
J100137.39-005636.5,0.4147575450620184,0.548306790325485,0.0369356646124965,1
J100148.73-010827.0,0.3062161530458372,0.6477767617462712,0.0460070852078915,1
J100201.16-010721.7,0.1471703846645577,0.8090090180077959,0.0438205973276464,1
J100231.67-004321.3,0.3582872057574421,0.5930511008013737,0.0486616934411841,1
J100232.56-002749.6,0.2680499730056345,0.6857541425131363,0.0461958844812291,1
J100232.53-002942.5,0.1339154584809221,0.8246729791944228,0.0414115623246549,1
J100241.07-002526.0,0.0928560999784759,0.8686049203794723,0.0385389796420514,1
J100235.45-000403.3,0.2859985355216248,0.6067748038059328,0.1072266606724422,1
J100046.70-011037.8,0.1364513034980125,0.819697368472061,0.0438513280299264,1
J100125.63-004146.8,0.1631183406340429,0.7860946142952454,0.0507870450707116,1
J100128.19-000732.7,0.0567641451713955,0.9014410822762992,0.0417947725523051,1
J100209.94-001121.2,0.3523266663914053,0.5748057062308122,0.0728676273777826,1
J100131.62-001027.2,0.0214657178492343,0.9453432940690524,0.0331909880817131,1
J100119.62+005809.1,0.4325093907648162,0.5151549884964594,0.0523356207387244,1
J100218.56+003316.8,0.3746587220836491,0.5762881562421197,0.049053121674231,1
J100245.81+003149.8,0.4178817785431396,0.5364596971041087,0.0456585243527516,1
J100125.44+004959.6,0.0492353535604925,0.9182697664043536,0.032494880035154,1
J100307.13+003251.7,0.4314669812699118,0.5286460663772848,0.0398869523528032,1
J100300.25+000932.1,0.3113114180083272,0.6301597232857131,0.0585288587059595,1
J100310.35+000737.4,0.0528774291296421,0.908027157476097,0.0390954133942607,1
J100336.81+002226.9,0.4260962086992438,0.5265964440459778,0.0473073472547785,1
J100312.81+010855.9,0.1010164968275825,0.8614108437242092,0.0375726594482081,1
J100339.58+002327.3,0.2184650594065812,0.7267592002662638,0.0547757403271549,1
J100349.64+002258.1,0.0542301591289685,0.9060239329758804,0.0397459078951512,1
J100426.18+003606.5,0.3820346491496398,0.4492913416170221,0.1686740092333381,1
J100440.83+002211.6,0.143784297769883,0.8052512871160633,0.0509644151140535,1
J100341.43+005751.6,0.184068057403978,0.7138698544427977,0.1020620881532241,1
J100440.54+001942.6,0.0776364708603683,0.825813449630211,0.0965500795094205,1
J100414.35+003028.9,0.3807776928629214,0.5687538178276077,0.050468489309471,1
J100434.56+003230.3,0.2149801389663287,0.7086832519405227,0.0763366090931484,1
J100409.34+002529.4,0.2806704345830533,0.6536513091589151,0.0656782562580315,1
J100426.87+001037.8,0.0832150635200497,0.881646399061462,0.0351385374184883,1
J100418.96+000713.3,0.1766948745827097,0.7717295366456349,0.0515755887716551,1
J100524.08+003237.9,0.1557721359728766,0.8085274860337002,0.0357003779934231,1
J100531.89+003639.6,0.1649333017237048,0.7892528736399342,0.0458138246363608,1
J100519.86+001630.9,0.042886048538181,0.9188746427621206,0.0382393086996983,1
J100556.10+003701.9,0.2368270269872006,0.6769522267009583,0.0862207463118411,1
J100638.89+002850.0,0.2834889234453913,0.6775322885946374,0.038978787959971,1
J100637.13+003757.3,0.4122003114432479,0.5415388060947722,0.0462608824619797,1
J100632.47+002011.4,0.4081270825157815,0.5432529853915855,0.0486199320926329,1
J100358.60+004411.8,0.065527817383436,0.8870098746557805,0.0474623079607833,1
J100413.72+004844.8,0.2617994062179956,0.7009186649184127,0.0372819288635917,1
J100359.90+004824.8,0.3143174699690259,0.6370790634858683,0.0486034665451058,1
J100355.04+011058.4,0.0999701238121504,0.8291589197591143,0.0708709564287355,1
J100430.70+005322.0,0.20036973648674,0.7513432909179647,0.0482869725952951,1
J100441.09+005451.1,0.2325269970356851,0.6789191065809943,0.0885538963833204,1
J100656.07+003006.6,0.4502002049225425,0.4974221899110999,0.0523776051663576,1
J100724.03+003301.2,0.0275516360683382,0.9396747308985794,0.0327736330330823,1
J100702.24+002818.3,0.3907076151369836,0.5524954857422233,0.0567968991207931,1
J100509.43+005721.4,0.0307013792947585,0.9318535361068552,0.0374450845983864,1
J100511.48+005008.9,0.0351762303467875,0.9319776377870622,0.0328461318661504,1
J100539.20+005111.9,0.2055285313875688,0.7528078548854732,0.0416636137269579,1
J100521.17+005857.3,0.0991079691372778,0.8609967662754194,0.0398952645873027,1
J100529.92+004016.3,0.0963047375789623,0.7813585040637088,0.1223367583573288,1
J100734.12+001638.1,0.0750728075096797,0.8838543149908912,0.041072877499429,1
J100750.89+003149.1,0.3802727884862453,0.3837662763712473,0.2359609351425072,1
J100732.68+002348.4,0.1928473232158589,0.7655811523867047,0.0415715243974364,1
J100739.53+001108.2,0.1975579072546587,0.7565739608159181,0.045868131929423,1
J100725.02+001110.7,0.1823663481012675,0.736612699772145,0.0810209521265871,1
J100741.44+002650.1,0.4563493344148384,0.4990786692138581,0.0445719963713034,1
J100733.18+004711.1,0.2381005453660955,0.7165390551878222,0.0453603994460821,1
J100639.40+005428.7,0.1385292408573636,0.7781197188316682,0.0833510403109679,1
J100723.33+004822.6,0.3321377899337026,0.6089944767489001,0.0588677333173974,1
J000025.28-002541.0,0.4070379355564175,0.0982087929027562,0.4947532715408262,2
J001202.69+002000.9,0.3676347218704835,0.1552580595999156,0.4771072185296008,2
J001205.73+001852.4,0.2028889709613844,0.1808699019619958,0.61624112707662,2
J001214.81+002234.7,0.3727665071541546,0.068149258288809,0.5590842345570362,2
J001406.79-003850.9,0.3125666743733014,0.0701841065422398,0.6172492190844586,2
J001423.22+001633.4,0.3029234403965558,0.3192730430384231,0.3778035165650212,2
J001400.71+001711.7,0.3074878067647527,0.0978240647694132,0.594688128465834,2
J001748.63+004259.5,0.1480281704778529,0.0738239943397658,0.7781478351823812,2
J001734.47+004434.9,0.3968306117582831,0.1014314454716865,0.5017379427700303,2
J002209.70-005613.1,0.2154454829178215,0.2668209520694334,0.517733565012745,2
J001732.71+004428.5,0.3788980277929885,0.0990305725557583,0.522071399651253,2
J003250.70-002420.6,0.1633697988374644,0.1464488408288574,0.690181360333678,2
J002942.06-001739.1,0.2956982282668013,0.1955677524044995,0.508734019328699,2
J005319.32-011059.1,0.1073865036333338,0.0577768805749321,0.834836615791734,2
J005253.83-010146.1,0.1872517681958122,0.1991396751606143,0.6136085566435735,2
J005248.78-011223.0,0.0707239115926315,0.0310564799458315,0.8982196084615368,2
J005228.03-010516.6,0.2209139651925739,0.082884994099596,0.6962010407078302,2
J005254.41-002503.3,0.1418602956946386,0.0972471591943423,0.7608925451110191,2
J005002.47-000756.6,0.273213014921698,0.2756299940709409,0.451156991007361,2
J004801.92-001230.1,0.2822268243496267,0.130487811985743,0.5872853636646302,2
J004935.69+010655.5,0.132880555821966,0.1144981153324033,0.7526213288456306,2
J005625.55+002734.6,0.333895578136871,0.0834661925180093,0.5826382293451198,2
J010049.39-010426.8,0.3028901057785579,0.2429102053956186,0.4541996888258233,2
J005702.09+002834.0,0.2169393122686233,0.2387039720630331,0.5443567156683435,2
J010427.47+003744.4,0.2812710959693042,0.1619487552380237,0.5567801487926722,2
J011747.75+011140.4,0.1857775104683464,0.2217635153997462,0.5924589741319073,2
J012229.78-002052.0,0.2691990395392325,0.0767119005859118,0.6540890598748555,2
J013728.04-002312.3,0.3125409279695736,0.2712101158152656,0.4162489562151608,2
J013615.98-004721.4,0.2083615843342055,0.3208064137483711,0.4708320019174233,2
J013714.65-002259.4,0.0457529834435717,0.0480838695339571,0.9061631470224708,2
J013350.35-005430.1,0.1958020338058263,0.182919245773843,0.6212787204203305,2
J013816.41+010722.1,0.3112853600937877,0.1186225746327012,0.5700920652735111,2
J014634.32-003905.1,0.3603418814152222,0.1390907612738292,0.5005673573109485,2
J015734.39-010225.8,0.4093260182014773,0.0877040741363713,0.5029699076621513,2
J015515.52+002212.8,0.2431073671093214,0.3370524507445218,0.4198401821461568,2
J020843.81-002235.2,0.1389371562103778,0.0509776070837927,0.8100852367058292,2
J020254.69+000652.2,0.15303942730678,0.072131169551201,0.774829403142019,2
J022034.71-000401.6,0.3912507988676328,0.1318233030292395,0.4769258981031277,2
J022134.58+003357.2,0.229942359473494,0.1574732704468161,0.6125843700796899,2
J022717.85-004529.1,0.1812450877008473,0.1242090299574075,0.6945458823417452,2
J023150.80-010823.1,0.3411680724782833,0.1856058513403246,0.4732260761813919,2
J022752.51-010910.0,0.405095977182261,0.1183247345616431,0.4765792882560955,2
J022725.19-010334.3,0.3093422833593083,0.1255601310983327,0.5650975855423589,2
J023133.55+004522.5,0.2196659733412993,0.3121692312552638,0.4681647954034367,2
J023501.82-001957.1,0.2313161019205668,0.2871062043956534,0.4815776936837795,2
J023919.13+001454.1,0.1190507744593487,0.0637128838289589,0.8172363417116923,2
J024309.59+000531.8,0.1753544143475205,0.3800486212968034,0.4445969643556761,2
J024939.31+005208.7,0.2703843513368126,0.0952044284563399,0.6344112202068475,2
J025436.11-000138.1,0.0883124233002288,0.0366424036878066,0.8750451730119646,2
J004633.02+153510.6,0.3292456812362567,0.0933738196677894,0.5773804990959538,2
J004703.93+152944.4,0.231966379274252,0.1695591638451975,0.5984744568805503,2
J015321.41+124048.4,0.1012993995453735,0.0906266695885337,0.8080739308660929,2
J022843.18-093424.1,0.2206302641820994,0.2991926883136677,0.4801770475042329,2
J022417.73-072336.9,0.232706878380998,0.2333863515634787,0.5339067700555231,2
J023515.09-092711.8,0.2009850356193047,0.0677068406833168,0.7313081236973784,2
J023523.66-074334.1,0.2373502024560613,0.2110783502273961,0.5515714473165425,2
J024603.40-082605.7,0.3534137199010479,0.1515892903149223,0.4949969897840298,2
J030024.64-080528.7,0.0958244050040711,0.0600345103010752,0.8441410846948537,2
J025324.48-085243.6,0.162545358736401,0.2101063650238715,0.6273482762397274,2
J041231.13-063408.7,0.3152285712613347,0.104581957525873,0.5801894712127923,2
J084808.38+012128.5,0.1872539657508853,0.1208057125972262,0.6919403216518883,2
J085437.86+005628.2,0.0954142788797047,0.0652153171826762,0.8393704039376191,2
J092005.77+010433.0,0.3169348651796591,0.1315489885266716,0.5515161462936692,2
J091944.36+005448.3,0.3076157638162854,0.1458947989108072,0.5464894372729073,2
J093022.52+011636.6,0.4114650721329756,0.1091379784621424,0.4793969494048818,2
J092920.96+020459.6,0.2878587940064191,0.0720076917415733,0.6401335142520074,2
J094039.32+022923.5,0.3640866936730194,0.2445957815920126,0.3913175247349679,2
J094507.08+024027.1,0.3205235635558228,0.1093695215898217,0.5701069148543554,2
J094353.52+020657.6,0.4307443552439854,0.1020903685091525,0.4671652762468621,2
J094607.77+022139.7,0.3007328964482099,0.1609770400420135,0.5382900635097765,2
J095649.63+025451.3,0.379743160098979,0.1287587900758371,0.4914980498251839,2
J090206.19+031023.7,0.232377236785138,0.2948217375715817,0.4728010256432801,2
J091445.97+032056.5,0.2900113063126306,0.2650668771074351,0.4449218165799342,2
J091337.21+031720.5,0.3972356371861786,0.1980910103155215,0.4046733524982999,2
J091324.59+032046.7,0.0344084733430856,0.0353183027871866,0.9302732238697276,2
J091242.91+032304.8,0.1179849080656994,0.0655516824246847,0.8164634095096156,2
J092346.36+024510.7,0.1265914076641719,0.3704507478921103,0.5029578444437177,2
J093822.98+043424.6,0.331076762164963,0.2230779794796543,0.4458452583553824,2
J093815.91+043408.3,0.1920921238645365,0.0484174972159699,0.7594903789194938,2
J094411.67+033618.7,0.2201926445919335,0.1013721953173161,0.6784351600907503,2
J093847.25+043649.9,0.1083098931110704,0.0930659080020229,0.7986241988869068,2
J094232.31+035226.0,0.3651698281469015,0.0992904391293962,0.5355397327237023,2
J095648.24+025232.8,0.284704051907691,0.1242971955420455,0.5909987525502634,2
J100017.11+045319.5,0.2684454228871396,0.0716165554619983,0.6599380216508621,2
J004250.35-095308.0,0.0463955241432736,0.028393392350754,0.925211083505972,2
J011248.12-102334.3,0.3091175312590798,0.0818831432944156,0.6089993254465046,2
J010916.96-102027.7,0.405457073931873,0.0562653463520605,0.5382775797160664,2
J013233.38-101932.4,0.0980432187338076,0.0591568335402471,0.8427999477259452,2
J013909.66-093113.4,0.3828334593419447,0.1957176738183652,0.4214488668396902,2
J014125.29-092427.8,0.2296963461896068,0.0657337687573547,0.7045698850530384,2
J015235.76-092101.2,0.2951296458067951,0.2604612331517597,0.4444091210414451,2
J015147.83-094609.1,0.3835230836292739,0.0940692169147659,0.5224076994559603,2
J015159.00-101850.9,0.14905201682542,0.0581289712828683,0.7928190118917116,2
J014923.86-084548.1,0.3894969090702341,0.1332806743864177,0.477222416543348,2
J020604.42-091233.0,0.2826207413806851,0.2766224920988467,0.4407567665204681,2
J015834.39-085332.9,0.2707157111902505,0.0789836503854917,0.6503006384242579,2
J021407.83-100355.1,0.1375443661464648,0.0677462572439398,0.7947093766095952,2
J021336.68-094705.7,0.3260481134135912,0.0991341793968699,0.5748177071895388,2
J021540.79-085841.8,0.1018918651138852,0.0543427049568962,0.8437654299292185,2
J000725.02-000752.2,0.1372269023090517,0.0899007341435686,0.7728723635473798,2
J000601.82+005648.6,0.4005957428609061,0.1815815552941321,0.4178227018449618,2
J002147.52+000031.0,0.1150164376172555,0.1003458192372392,0.7846377431455054,2
J001448.40+001607.9,0.2362321572897702,0.1867595188771677,0.5770083238330619,2
J003329.47-003227.5,0.1093623561963295,0.0686087111075167,0.8220289326961538,2
J002657.17-005725.6,0.2270298138836395,0.1151071766700658,0.6578630094462946,2
J005552.11-004817.9,0.2627575510069292,0.1016307467877498,0.6356117022053208,2
J015614.52+000547.1,0.2719185323614214,0.2797803464127752,0.4483011212258032,2
J022751.90-010908.3,0.3581172303241024,0.1614896061430639,0.4803931635328337,2
J022746.32-011003.0,0.2708158613215965,0.0400469832359841,0.6891371554424195,2
J022213.28+002510.9,0.0886107676152802,0.0649928641712712,0.8463963682134485,2
J022245.16+000920.2,0.2994362816774213,0.1041165430777979,0.5964471752447806,2
J023239.66-004206.1,0.314343741057507,0.2479118303298728,0.4377444286126201,2
J023013.78-010915.6,0.243385125955646,0.1267093910645033,0.6299054829798506,2
J023129.86+010149.4,0.1303101106212029,0.0956979430459354,0.7739919463328616,2
J025618.50+000606.0,0.0657214714258589,0.0587952669250157,0.8754832616491253,2
J030010.24+005654.3,0.1710047686508996,0.0815150397407624,0.747480191608338,2
J073420.09+284038.9,0.1632636549322526,0.2620791220089485,0.5746572230587987,2
J030023.31+005626.7,0.0858186415846755,0.0430389638454909,0.8711423945698336,2
J074348.37+255202.0,0.1797647460176502,0.1315232260570669,0.6887120279252827,2
J075243.18+262813.7,0.1726498766909767,0.2436954867380084,0.5836546365710148,2
J074958.68+263120.7,0.1800862334259132,0.0692892990842217,0.7506244674898652,2
J075128.02+274136.6,0.3770515457239531,0.2384695746820672,0.3844788795939796,2
J075223.90+270623.7,0.4558718995818283,0.0792341659028615,0.46489393451531,2
J075715.94+272833.0,0.3626574092819637,0.126096998082092,0.5112455926359444,2
J075755.37+280245.7,0.2467265738445582,0.2794292241527285,0.4738442020027132,2
J075608.15+283334.2,0.3236178608941367,0.2904449449816386,0.3859371941242246,2
J075942.80+284749.0,0.4218576776116026,0.1224767930593988,0.4556655293289984,2
J080140.49+283651.1,0.3267550061480252,0.3227671776346748,0.3504778162172999,2
J080427.74+290739.2,0.2723532899900383,0.1991849863270407,0.5284617236829209,2
J080047.31+291326.3,0.2272566103929392,0.3225222120047895,0.4502211776022713,2
J075913.08+285734.2,0.2587249591267766,0.1384942859156493,0.6027807549575739,2
J081128.79+312544.6,0.2379470887911075,0.2819206853958044,0.480132225813088,2
J081142.88+322404.8,0.162685393602392,0.0774353560524808,0.759879250345127,2
J073529.33+264916.4,0.1182538683685472,0.0699788925753812,0.8117672390560716,2
J073852.72+281545.0,0.2294066717621737,0.1886540007842111,0.581939327453615,2
J074351.26+282128.0,0.2964880263653919,0.1452777765965675,0.5582341970380406,2
J074357.76+282317.4,0.4516799564303233,0.0580506290527126,0.4902694145169641,2
J074405.43+284638.0,0.1902762057651929,0.3047534789241582,0.504970315310649,2
J074335.82+285450.4,0.0874531538608636,0.0737798303940303,0.8387670157451061,2
J074614.76+300209.0,0.3743892264822148,0.1552810567684153,0.4703297167493697,2
J074203.70+225401.0,0.094801982991756,0.3893506254307414,0.5158473915775025,2
J075418.10+260906.5,0.2137669319238995,0.0737036519446126,0.7125294161314878,2
J075924.04+270849.4,0.3284087134019527,0.324897928720784,0.3466933578772631,2
J080344.96+271804.4,0.1749882860585451,0.3423704865243376,0.4826412274171173,2
J080527.54+273455.2,0.3519651926191297,0.1390720494570336,0.5089627579238368,2
J081237.59+285109.4,0.2782383590725815,0.2255523512871468,0.4962092896402716,2
J080614.17+292937.6,0.2732186894262415,0.0797356748543108,0.6470456357194475,2
J082348.82+313128.3,0.1739630888432438,0.0594120135445974,0.7666248976121587,2
J092725.40+061512.8,0.0912681573227753,0.0578051870959521,0.8509266555812726,2
J094547.79+064350.2,0.0863505945121908,0.0502805188410772,0.8633688866467321,2
J095326.46+055358.5,0.1918226793672654,0.1540432100863363,0.6541341105463983,2
J095117.11+065408.4,0.3837425539046443,0.0627867039114701,0.5534707421838856,2
J100125.73+050237.8,0.3176780721208324,0.3296420201133281,0.3526799077658393,2
J095740.87+055431.9,0.1012719851509862,0.0734791162157383,0.8252488986332754,2
J100635.18+053333.9,0.1211659105150974,0.0685422354053224,0.8102918540795799,2
J074546.27+281114.5,0.2900840291634113,0.1837184703024883,0.5261975005341003,2
J075104.93+275112.6,0.2241481697466348,0.2990871774278471,0.4767646528255182,2
J074629.89+275614.6,0.2993188580907684,0.1913124770850539,0.5093686648241778,2
J074450.69+282338.1,0.1443052148481264,0.2135849377282174,0.642109847423656,2
J074540.42+281743.1,0.181222807618432,0.3292910122189,0.4894861801626681,2
J074646.72+281347.6,0.3147615493017596,0.123345703989284,0.5618927467089564,2
J074617.07+280030.3,0.2572286579357554,0.1233764541836847,0.6193948878805597,2
J075001.72+291024.6,0.2773009496117846,0.3342546522200615,0.3884443981681539,2
J024653.97-005727.6,0.319478307847271,0.3280981605841169,0.3524235315686118,2
J024428.99+000740.7,0.3223968901919241,0.2204818867835591,0.4571212230245168,2
J024632.78+000419.9,0.2355702969699281,0.2285500332622179,0.535879669767854,2
J024202.39-003440.5,0.1774089182104744,0.2474913799546866,0.575099701834839,2
J023908.33+002258.4,0.1885380422835121,0.0649791660391707,0.7464827916773171,2
J023459.90-011336.7,0.2118635182479774,0.2417960740704265,0.5463404076815962,2
J022947.09+003911.3,0.4275791163494673,0.1150582773551889,0.4573626062953436,2
J022237.69-002801.0,0.238873592034895,0.1449066178530219,0.616219790112083,2
J022000.15-001307.8,0.1635903959657404,0.1651498084072237,0.6712597956270357,2
J015429.21-004522.7,0.2127102790028297,0.1833252615785095,0.6039644594186607,2
J015401.71-000246.4,0.3416457193445461,0.2606606411830143,0.3976936394724395,2
J015035.10-003728.1,0.1902816412415021,0.1562633101000002,0.6534550486584976,2
J014632.35-003856.6,0.300140324300084,0.1408023060501975,0.5590573696497184,2
J015429.76+011131.0,0.2708534663102827,0.347934133716657,0.3812123999730603,2
J013751.75-002135.2,0.0989420013579013,0.0746189606118402,0.8264390380302583,2
J014057.24+000921.5,0.3873318891534359,0.1824822423445314,0.4301858685020325,2
J012232.65-001602.4,0.3430863965691313,0.2362569998116392,0.4206566036192296,2
J012405.73+005905.0,0.1981350022635479,0.2197586409596942,0.5821063567767578,2
J012609.45+011328.5,0.2659719977506896,0.1425419518096895,0.5914860504396209,2
J012707.06+011133.3,0.1781979098950246,0.3992871562578489,0.4225149338471263,2
J012222.21-002207.6,0.1804358606183551,0.0866434889344433,0.7329206504472014,2
J004851.50-002659.4,0.3350744851778903,0.1973408198852115,0.467584694936898,2
J004031.38+011006.7,0.2344390834683375,0.2433977424504711,0.5221631740811913,2
J003711.06-004912.6,0.1472479764980812,0.0635807208400283,0.7891713026618906,2
J001201.59+001839.9,0.232738656677888,0.105794324613517,0.6614670187085949,2
J001506.19+011001.3,0.3211246370882438,0.0669838752589609,0.6118914876527952,2
J000125.34+001309.6,0.207652892036764,0.1903803684398538,0.6019667395233821,2
J001236.62+001542.4,0.3330063961497201,0.2378070515204092,0.4291865523298706,2
J082227.02+033634.5,0.403648734078889,0.092039347786421,0.5043119181346899,2
J082514.08+032811.5,0.271198615907828,0.1870960749853484,0.5417053091068238,2
J082247.79+041424.6,0.2841473563161414,0.351002364910526,0.3648502787733325,2
J083251.19+041218.5,0.1738263454439528,0.2074228058817103,0.6187508486743367,2
J084034.65+045723.7,0.0879621841178247,0.0583169291673737,0.8537208867148016,2
J084514.44+041515.7,0.2105276438387815,0.0583146452265389,0.7311577109346795,2
J084521.46+044112.4,0.1213320095930463,0.0714508861191114,0.8072171042878423,2
J085520.27+054550.3,0.1071948641307497,0.0613093544932204,0.8314957813760298,2
J085455.94+060106.9,0.088586994617793,0.0454451656701548,0.8659678397120522,2
J085557.23+055417.9,0.1971197238820379,0.2407376736665769,0.5621426024513851,2
J084755.14+055302.1,0.1999016488229214,0.0654719570499096,0.734626394127169,2
J084814.33+054536.5,0.1371706980524514,0.1085166888829279,0.7543126130646206,2
J084904.83+040412.7,0.1722286756829482,0.1723029271016479,0.6554683972154038,2
J084826.76+035345.5,0.1253357588388844,0.1496367278594209,0.7250275133016945,2
J085550.98+060331.5,0.2206360006274796,0.1833244190671875,0.5960395803053329,2
J085557.99+055214.8,0.323000462857747,0.2574301809551441,0.4195693561871089,2
J090737.68+062038.7,0.2390789619872234,0.0911728010382873,0.6697482369744893,2
J090324.81+064402.6,0.2252258734883633,0.169316419784458,0.6054577067271786,2
J090537.07+044744.4,0.2274426741021508,0.0886394803513048,0.6839178455465443,2
J090141.47+045726.1,0.1984944410304956,0.1048428855322504,0.696662673437254,2
J090549.43+050947.9,0.1552684738313963,0.1291346709408059,0.7155968552277977,2
J090614.38+050451.8,0.1163266653706947,0.0735877373286512,0.810085597300654,2
J091323.22+054639.2,0.0483558784651183,0.0242449140064629,0.9273992075284186,2
J091701.80+071305.4,0.237136638479609,0.2861221659398541,0.4767411955805367,2
J091722.88+071350.2,0.3736520026479441,0.1377385015817563,0.4886094957702996,2
J092518.31+062333.6,0.2113622860269979,0.1452291338561741,0.643408580116828,2
J092741.15+072344.0,0.2473292237660958,0.2727902023507366,0.4798805738831677,2
J092827.09+081412.9,0.0800505835295847,0.0331144794955076,0.8868349369749075,2
J093435.44+081043.8,0.1056190674133319,0.098532236802286,0.7958486957843821,2
J074615.84+210500.4,0.3940842476067999,0.147525055733305,0.4583906966598949,2
J074226.95+205803.8,0.1432392344903242,0.0599340116226029,0.7968267538870729,2
J081005.99+254641.5,0.3321171331741027,0.0781381598434536,0.5897447069824434,2
J080407.07+244634.3,0.2476130062798032,0.1730648973688459,0.5793220963513509,2
J080337.77+255124.8,0.1719131355876978,0.2089095066623132,0.6191773577499889,2
J081712.61+270446.2,0.2550924748910766,0.0600239459909533,0.6848835791179702,2
J082211.05+290335.5,0.1918999231633676,0.2017293405806575,0.6063707362559747,2
J083239.48+304738.6,0.2383557152401017,0.1827330321708523,0.578911252589046,2
J095553.17+074441.8,0.1538971661470498,0.1120304002750879,0.7340724335778623,2
J094930.22+070919.1,0.372581427431809,0.138888227828242,0.488530344739949,2
J095135.22+082303.4,0.3846750731450417,0.1337155203390277,0.4816094065159304,2
J095620.57+085757.3,0.1481891138279477,0.1039637430247009,0.7478471431473515,2
J080335.58+231544.9,0.2715794859587108,0.163154926300048,0.5652655877412412,2
J080359.25+232633.2,0.2320667306383426,0.0817758871566693,0.6861573822049881,2
J080855.73+245255.6,0.3271776583601859,0.246910279545192,0.4259120620946219,2
J082209.41+255701.5,0.2429365754216366,0.2481629799890743,0.5089004445892888,2
J081332.85+254322.8,0.1835927867162509,0.0713367976776715,0.7450704156060775,2
J081848.55+262221.0,0.0964697002624024,0.0640111162295624,0.8395191835080351,2
J081937.74+263516.3,0.3918229348246978,0.0911173690324679,0.5170596961428342,2
J082651.31+275324.1,0.1330866317553367,0.1529277323447689,0.7139856358998942,2
J082618.04+275024.8,0.2974320487182825,0.1585103725703892,0.5440575787113283,2
J082625.32+275551.1,0.1522149284876261,0.0772081311676591,0.7705769403447147,2
J083441.92+281049.5,0.1924754832738329,0.2266067143630683,0.5809178023630988,2
J084416.73+295157.8,0.4266357257098116,0.1107611856856563,0.4626030886045321,2
J090107.83+314553.6,0.4197514593740674,0.1109739904618716,0.4692745501640611,2
J090131.21+321721.6,0.1296312103878802,0.0715270178461661,0.7988417717659537,2
J090105.67+321032.0,0.2834781162108543,0.0738691046871232,0.6426527791020225,2
J085858.91+322147.4,0.2324168947016416,0.1504487861503361,0.6171343191480223,2
J081501.41+053618.3,0.2226998486935591,0.2901638802269941,0.4871362710794469,2
J080939.91+055314.0,0.2643717362385014,0.2953881033610821,0.4402401604004166,2
J080757.48+061953.7,0.3913310293121214,0.1504480322308814,0.4582209384569972,2
